number,value,datetime_start,datetime_complete,duration,params_corr_top_n_k,params_elasticnet_alpha,params_elasticnet_l1,params_enet_cv,params_enet_fill,params_enet_l1_ratio,params_enet_max_iter,params_fa_comp,params_fast_screen_k,params_lasso_alpha,params_lgbm_alpha,params_lgbm_colsample,params_lgbm_lambda,params_lgbm_lr,params_lgbm_max_depth,params_lgbm_min_child,params_lgbm_n_estimators,params_lgbm_num_leaves,params_lgbm_subsample,params_model,params_pca_comp,params_selector,params_step_size,params_train_window,params_variance_threshold,user_attrs_error_message,user_attrs_eval_mode,user_attrs_mae,user_attrs_mape,user_attrs_model,user_attrs_model_params,user_attrs_n_eval_points,user_attrs_n_features_input,user_attrs_n_features_used,user_attrs_n_folds,user_attrs_n_model_used_vars,user_attrs_n_raw_features,user_attrs_n_sel_features,user_attrs_n_trans_features,user_attrs_rmse,user_attrs_runtime_sec,user_attrs_seed,user_attrs_selector_method,user_attrs_selector_params,user_attrs_status,user_attrs_step_size,user_attrs_train_window,user_attrs_window_type,state
0,0.005950725797354875,2026-04-21 10:12:31.468349,2026-04-21 10:12:41.920284,0 days 00:00:10.451935,,,,3.0,median,0.6876802097909916,5000.0,,,0.007547949317521508,,,,,,,,,,elasticnet,,lasso,3,60,,,common_frequency,0.004841641308628619,111.79002530177873,elasticnet,"{""l1_ratio"": 0.6876802097909916, ""cv"": 3, ""max_iter"": 5000, ""fill_strategy"": ""median""}",30,287,287,10,2,287,2,287,0.005950725797354875,1.73,123,lasso,"{""alpha"": 0.007547949317521508}",success,3,60,expanding,COMPLETE
1,0.005282288863647289,2026-04-21 10:12:31.472928,2026-04-21 10:13:11.639021,0 days 00:00:40.166093,,,,,,,,,45.0,,0.0031831055587761823,0.7001298848493802,0.004748798330239697,0.007161046539280987,-1.0,36.0,481.0,42.0,0.5543480594861425,lightgbm,,fast_screen,1,80,,,common_frequency,0.004227083501213981,67.87515921836058,lightgbm,"{""n_estimators"": 481, ""learning_rate"": 0.007161046539280987, ""num_leaves"": 42, ""max_depth"": -1, ""min_child_samples"": 36, ""subsample"": 0.5543480594861425, ""colsample_bytree"": 0.7001298848493802, ""reg_alpha"": 0.0031831055587761823, ""reg_lambda"": 0.004748798330239697}",30,287,287,30,45,287,45,287,0.005282288863647289,26.67,123,fast_screen,"{""top_n"": 45}",success,1,80,expanding,COMPLETE
2,0.005244367484115748,2026-04-21 10:12:31.717375,2026-04-21 10:13:06.355832,0 days 00:00:34.638457,,,,,,,,,41.0,,0.0005906990144479435,0.6522199736292946,0.04150936643175992,0.006717263373508481,5.0,30.0,274.0,45.0,0.5711620898710219,lightgbm,,fast_screen,1,60,,,common_frequency,0.0045494697990341604,104.65123192024701,lightgbm,"{""n_estimators"": 274, ""learning_rate"": 0.006717263373508481, ""num_leaves"": 45, ""max_depth"": 5, ""min_child_samples"": 30, ""subsample"": 0.5711620898710219, ""colsample_bytree"": 0.6522199736292946, ""reg_alpha"": 0.0005906990144479435, ""reg_lambda"": 0.04150936643175992}",30,287,287,30,41,287,41,287,0.005244367484115748,24.45,123,fast_screen,"{""top_n"": 41}",success,1,60,expanding,COMPLETE
3,0.006990239031786339,2026-04-21 10:12:31.848527,2026-04-21 10:13:12.733545,0 days 00:00:40.885018,,,,3.0,median,0.38576643669507293,1000.0,,,,,,,,,,,,,elasticnet,9.0,pca,1,120,,,common_frequency,0.005990835158341402,122.617172981241,elasticnet,"{""l1_ratio"": 0.38576643669507293, ""cv"": 3, ""max_iter"": 1000, ""fill_strategy"": ""median""}",30,287,287,30,9,287,9,287,0.006990239031786339,27.85,123,pca,"{""n_components"": 9}",success,1,120,expanding,COMPLETE
4,0.006996729653759667,2026-04-21 10:12:43.299877,2026-04-21 10:13:13.827272,0 days 00:00:30.527395,,,,5.0,median,0.588988824295847,2000.0,,,,,,,,,,,,,elasticnet,,variance_filter,3,100,0.0002673550375408926,,common_frequency,0.005975793381404198,151.46541243020883,elasticnet,"{""l1_ratio"": 0.588988824295847, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""median""}",30,287,287,10,201,287,201,287,0.006996729653759667,22.27,123,variance_filter,"{""threshold"": 0.0002673550375408926}",success,3,100,expanding,COMPLETE
5,0.006146825508939598,2026-04-21 10:13:10.138917,2026-04-21 10:13:19.184123,0 days 00:00:09.045206,,0.00044071468129878896,0.8295086352820542,,,,,,,,0.08449312045845574,0.8893043464280606,0.09508024385563706,0.10573026595647905,10.0,36.0,198.0,16.0,0.7786710447420386,lightgbm,,elasticnet,1,100,,,common_frequency,0.004160288353808711,76.52799934471709,lightgbm,"{""n_estimators"": 198, ""learning_rate"": 0.10573026595647905, ""num_leaves"": 16, ""max_depth"": 10, ""min_child_samples"": 36, ""subsample"": 0.7786710447420386, ""colsample_bytree"": 0.8893043464280606, ""reg_alpha"": 0.08449312045845574, ""reg_lambda"": 0.09508024385563706}",30,287,287,30,53,287,53,287,0.006146825508939598,3.21,123,elasticnet,"{""alpha"": 0.00044071468129878896, ""l1_ratio"": 0.8295086352820542}",success,1,100,expanding,COMPLETE
6,0.010201390625323171,2026-04-21 10:13:13.811631,2026-04-21 10:13:23.776264,0 days 00:00:09.964633,,,,,,,,,,0.10129680486306805,0.025710616476899224,0.9670890754704977,0.038031555116328865,0.05672346812379765,10.0,8.0,246.0,46.0,0.5269846205169897,lightgbm,,lasso,3,120,,,common_frequency,0.00871034610991936,175.3230698050934,lightgbm,"{""n_estimators"": 246, ""learning_rate"": 0.05672346812379765, ""num_leaves"": 46, ""max_depth"": 10, ""min_child_samples"": 8, ""subsample"": 0.5269846205169897, ""colsample_bytree"": 0.9670890754704977, ""reg_alpha"": 0.025710616476899224, ""reg_lambda"": 0.038031555116328865}",30,287,287,10,5,287,5,287,0.010201390625323171,1.07,123,lasso,"{""alpha"": 0.10129680486306805}",success,3,120,expanding,COMPLETE
7,0.005151836692023147,2026-04-21 10:13:13.826523,2026-04-21 10:13:48.735360,0 days 00:00:34.908837,,,,5.0,mean,0.12792724236034259,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,2.127861122826389e-06,,common_frequency,0.004077851515621849,105.95521158539628,elasticnet,"{""l1_ratio"": 0.12792724236034259, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",30,287,287,30,287,287,287,287,0.005151836692023147,27.0,123,variance_filter,"{""threshold"": 2.127861122826389e-06}",success,1,60,expanding,COMPLETE
8,0.007018337804432967,2026-04-21 10:13:19.067996,2026-04-21 10:13:28.255063,0 days 00:00:09.187067,,0.11853467532518122,0.45506700633954045,,,,,,,,0.001606465980497485,0.9522543285362367,0.04061113910261888,0.0036438260226984193,10.0,49.0,326.0,43.0,0.7440232930324835,lightgbm,,elasticnet,3,120,,,common_frequency,0.006352190919161667,158.9602278033785,lightgbm,"{""n_estimators"": 326, ""learning_rate"": 0.0036438260226984193, ""num_leaves"": 43, ""max_depth"": 10, ""min_child_samples"": 49, ""subsample"": 0.7440232930324835, ""colsample_bytree"": 0.9522543285362367, ""reg_alpha"": 0.001606465980497485, ""reg_lambda"": 0.04061113910261888}",30,287,287,10,5,287,5,287,0.007018337804432967,1.12,123,elasticnet,"{""alpha"": 0.11853467532518122, ""l1_ratio"": 0.45506700633954045}",success,3,120,expanding,COMPLETE
9,0.0063137817155157205,2026-04-21 10:13:23.236217,2026-04-21 10:13:41.538452,0 days 00:00:18.302235,,,,,,,,,,,0.0018377967069724678,0.9508371641110736,0.00011857670837519952,0.0015847765771228014,10.0,19.0,246.0,26.0,0.9093639091274549,lightgbm,,variance_filter,3,60,0.00023107769401624738,,common_frequency,0.005721774430521442,143.7440439616442,lightgbm,"{""n_estimators"": 246, ""learning_rate"": 0.0015847765771228014, ""num_leaves"": 26, ""max_depth"": 10, ""min_child_samples"": 19, ""subsample"": 0.9093639091274549, ""colsample_bytree"": 0.9508371641110736, ""reg_alpha"": 0.0018377967069724678, ""reg_lambda"": 0.00011857670837519952}",30,287,287,10,208,287,208,287,0.0063137817155157205,6.29,123,variance_filter,"{""threshold"": 0.00023107769401624738}",success,3,60,expanding,COMPLETE
10,0.006595982481263877,2026-04-21 10:13:24.359172,2026-04-21 10:13:41.652151,0 days 00:00:17.292979,,,,,,,,,32.0,,0.28557760377859653,0.9086017384971528,0.00016061309194726736,0.005334763180834776,10.0,22.0,67.0,49.0,0.7679542509179929,lightgbm,,fast_screen,3,60,,,common_frequency,0.005957344066472728,157.25817538576376,lightgbm,"{""n_estimators"": 67, ""learning_rate"": 0.005334763180834776, ""num_leaves"": 49, ""max_depth"": 10, ""min_child_samples"": 22, ""subsample"": 0.7679542509179929, ""colsample_bytree"": 0.9086017384971528, ""reg_alpha"": 0.28557760377859653, ""reg_lambda"": 0.00016061309194726736}",30,287,287,10,32,287,32,287,0.006595982481263877,5.59,123,fast_screen,"{""top_n"": 32}",success,3,60,expanding,COMPLETE
11,0.005091744961935449,2026-04-21 10:13:29.549222,2026-04-21 10:13:50.933309,0 days 00:00:21.384087,,,,5.0,mean,0.6839631938695769,2000.0,,64.0,,,,,,,,,,,elasticnet,,fast_screen,3,60,,,common_frequency,0.003919260478231026,85.33653901220448,elasticnet,"{""l1_ratio"": 0.6839631938695769, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",30,287,287,10,64,287,64,287,0.005091744961935449,13.55,123,fast_screen,"{""top_n"": 64}",success,3,60,expanding,COMPLETE
12,0.005150696366831358,2026-04-21 10:13:41.767647,2026-04-21 10:14:30.160854,0 days 00:00:48.393207,,,,5.0,mean,0.11701555133802888,2000.0,,,,,,,,,,,,,elasticnet,,none,1,80,,,common_frequency,0.00407600187545546,105.91037829870005,elasticnet,"{""l1_ratio"": 0.11701555133802888, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",30,287,287,30,287,287,287,287,0.005150696366831358,43.55,123,none,{},success,1,80,expanding,COMPLETE
13,0.005283717716365935,2026-04-21 10:13:42.814238,2026-04-21 10:14:37.527226,0 days 00:00:54.712988,49.0,,,5.0,zero,0.12153082665680837,5000.0,,,,,,,,,,,,,elasticnet,,corr_top_n,1,80,,,common_frequency,0.004382188400060905,102.87921309572505,elasticnet,"{""l1_ratio"": 0.12153082665680837, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""zero""}",30,287,287,30,49,287,49,287,0.005283717716365935,49.23,123,corr_top_n,"{""top_n"": 49}",success,1,80,expanding,COMPLETE
14,0.006742884436083425,2026-04-21 10:13:48.881974,2026-04-21 10:14:54.744977,0 days 00:01:05.863003,,,,5.0,mean,0.10659469667003849,1000.0,3.0,,,,,,,,,,,,elasticnet,,factor_analysis,1,60,,,common_frequency,0.00550330776741173,110.64442422123935,elasticnet,"{""l1_ratio"": 0.10659469667003849, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",30,287,287,30,3,287,3,287,0.006742884436083425,60.9,123,factor_analysis,"{""n_components"": 3}",success,1,60,expanding,COMPLETE
15,0.005291466731244387,2026-04-21 10:13:51.638838,2026-04-21 10:14:21.398512,0 days 00:00:29.759674,13.0,,,5.0,mean,0.2075306491388132,1000.0,,,,,,,,,,,,,elasticnet,,corr_top_n,1,60,,,common_frequency,0.0045192659278312265,105.95122350855138,elasticnet,"{""l1_ratio"": 0.2075306491388132, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",30,287,287,30,13,287,13,287,0.005291466731244387,25.89,123,corr_top_n,"{""top_n"": 13}",success,1,60,expanding,COMPLETE
16,0.006743703997826522,2026-04-21 10:14:21.618751,2026-04-21 10:15:27.189696,0 days 00:01:05.570945,,,,5.0,mean,0.8700676881025737,2000.0,3.0,,,,,,,,,,,,elasticnet,,factor_analysis,1,80,,,common_frequency,0.005503345611604509,110.59476116119826,elasticnet,"{""l1_ratio"": 0.8700676881025737, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",30,287,287,30,3,287,3,287,0.006743703997826522,58.44,123,factor_analysis,"{""n_components"": 3}",success,1,80,expanding,COMPLETE
17,0.005210991051968999,2026-04-21 10:14:30.494113,2026-04-21 10:15:20.154822,0 days 00:00:49.660709,,,,5.0,mean,0.8886729612770771,2000.0,,,,,,,,,,,,,elasticnet,,none,1,80,,,common_frequency,0.004128101156274198,106.78403480539636,elasticnet,"{""l1_ratio"": 0.8886729612770771, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",30,287,287,30,287,287,287,287,0.005210991051968999,42.37,123,none,{},success,1,80,expanding,COMPLETE
18,0.005210959800562474,2026-04-21 10:14:37.653734,2026-04-21 10:14:57.005589,0 days 00:00:19.351855,,,,5.0,mean,0.878282014284419,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.0041280620414459596,106.78282455456399,elasticnet,"{""l1_ratio"": 0.878282014284419, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",30,287,287,10,287,287,287,287,0.005210959800562474,16.28,123,none,{},success,3,80,expanding,COMPLETE
19,0.005210831039952073,2026-04-21 10:14:56.997705,2026-04-21 10:15:19.255667,0 days 00:00:22.257962,,,,5.0,mean,0.8349304034307099,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.00412789748667524,106.7778134692291,elasticnet,"{""l1_ratio"": 0.8349304034307099, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",30,287,287,10,287,287,287,287,0.005210831039952073,17.47,123,none,{},success,3,80,expanding,COMPLETE
20,0.005207898449654921,2026-04-21 10:14:58.023186,2026-04-21 10:15:26.759990,0 days 00:00:28.736804,,,,5.0,mean,0.37195435760430395,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.004124007268392869,106.66070044691985,elasticnet,"{""l1_ratio"": 0.37195435760430395, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",30,287,287,10,287,287,287,287,0.005207898449654921,17.66,123,none,{},success,3,80,expanding,COMPLETE
21,0.006383718521407314,2026-04-21 10:15:19.913104,2026-04-21 10:15:28.687659,0 days 00:00:08.774555,,,,3.0,zero,0.37086912754924395,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.004642719352008945,108.87483866709687,elasticnet,"{""l1_ratio"": 0.37086912754924395, ""cv"": 3, ""max_iter"": 2000, ""fill_strategy"": ""zero""}",30,287,287,10,287,287,287,287,0.006383718521407314,3.32,123,none,{},success,3,80,expanding,COMPLETE
22,0.007287325035046817,2026-04-21 10:15:21.172748,2026-04-21 10:15:32.724871,0 days 00:00:11.552123,,,,3.0,zero,0.37365337827343403,2000.0,,,,,,,,,,,,,elasticnet,20.0,pca,3,100,,,common_frequency,0.0054020429220515975,108.75904159935482,elasticnet,"{""l1_ratio"": 0.37365337827343403, ""cv"": 3, ""max_iter"": 2000, ""fill_strategy"": ""zero""}",30,287,287,10,20,287,20,287,0.007287325035046817,2.87,123,pca,"{""n_components"": 20}",success,3,100,expanding,COMPLETE
23,0.00631184693421328,2026-04-21 10:15:28.108961,2026-04-21 10:16:06.390873,0 days 00:00:38.281912,,,,3.0,zero,0.28996811601461636,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.2860596588762834e-06,,common_frequency,0.0045711598861334765,107.34556531670383,elasticnet,"{""l1_ratio"": 0.28996811601461636, ""cv"": 3, ""max_iter"": 1000, ""fill_strategy"": ""zero""}",30,287,287,30,287,287,287,287,0.00631184693421328,31.12,123,variance_filter,"{""threshold"": 1.2860596588762834e-06}",success,1,60,expanding,COMPLETE
24,0.00515925692426162,2026-04-21 10:15:29.282023,2026-04-21 10:16:27.363124,0 days 00:00:58.081101,,,,5.0,mean,0.24784909055445117,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.1019078035750056e-06,,common_frequency,0.004088960632380649,106.22508859695867,elasticnet,"{""l1_ratio"": 0.24784909055445117, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",30,287,287,30,287,287,287,287,0.00515925692426162,47.99,123,variance_filter,"{""threshold"": 1.1019078035750056e-06}",success,1,60,expanding,COMPLETE
25,0.005159241521138091,2026-04-21 10:15:31.127473,2026-04-21 10:16:30.012499,0 days 00:00:58.885026,,,,5.0,mean,0.24755639190122253,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.3799425417602076e-06,,common_frequency,0.004088937894478282,106.22452489933387,elasticnet,"{""l1_ratio"": 0.24755639190122253, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",30,287,287,30,287,287,287,287,0.005159241521138091,49.2,123,variance_filter,"{""threshold"": 1.3799425417602076e-06}",success,1,60,expanding,COMPLETE
26,0.005159460525803279,2026-04-21 10:15:34.082144,2026-04-21 10:16:30.938210,0 days 00:00:56.856066,,,,5.0,mean,0.2531468167282317,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.3697916571325968e-06,,common_frequency,0.00408925517208888,106.23222584461254,elasticnet,"{""l1_ratio"": 0.2531468167282317, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",30,287,287,30,287,287,287,287,0.005159460525803279,48.63,123,variance_filter,"{""threshold"": 1.3697916571325968e-06}",success,1,60,expanding,COMPLETE
27,0.005210341953568283,2026-04-21 10:16:06.608445,2026-04-21 10:16:48.660141,0 days 00:00:42.051696,,,,5.0,mean,0.6978078529625755,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.2311477506885626e-06,,common_frequency,0.004127249087277349,106.75832356241763,elasticnet,"{""l1_ratio"": 0.6978078529625755, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",30,287,287,30,287,287,287,287,0.005210341953568283,37.42,123,variance_filter,"{""threshold"": 1.2311477506885626e-06}",success,1,60,expanding,COMPLETE
28,0.005285742404573947,2026-04-21 10:16:27.494678,2026-04-21 10:17:47.967619,0 days 00:01:20.472941,,,,5.0,mean,0.7114379780950942,5000.0,,88.0,,,,,,,,,,,elasticnet,,fast_screen,1,60,,,common_frequency,0.004159549023848546,94.11902740978218,elasticnet,"{""l1_ratio"": 0.7114379780950942, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""mean""}",30,287,287,30,88,287,88,287,0.005285742404573947,74.56,123,fast_screen,"{""top_n"": 88}",success,1,60,expanding,COMPLETE
29,0.005274172154777249,2026-04-21 10:16:31.559156,2026-04-21 10:18:01.765491,0 days 00:01:30.206335,,,,5.0,mean,0.5501715318600799,5000.0,,91.0,,,,,,,,,,,elasticnet,,fast_screen,1,100,,,common_frequency,0.004026855843427351,89.20743659652454,elasticnet,"{""l1_ratio"": 0.5501715318600799, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""mean""}",30,287,287,30,91,287,91,287,0.005274172154777249,80.5,123,fast_screen,"{""top_n"": 91}",success,1,100,expanding,COMPLETE
30,0.005332539356566645,2026-04-21 10:16:31.848108,2026-04-21 10:17:53.889355,0 days 00:01:22.041247,,,,5.0,mean,0.7172519291280665,5000.0,,89.0,,,,,,,,,,,elasticnet,,fast_screen,1,100,,,common_frequency,0.004139082968873218,92.93937527190239,elasticnet,"{""l1_ratio"": 0.7172519291280665, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""mean""}",30,287,287,30,89,287,89,287,0.005332539356566645,76.88,123,fast_screen,"{""top_n"": 89}",success,1,100,expanding,COMPLETE
31,0.005333255197819486,2026-04-21 10:16:48.836904,2026-04-21 10:18:02.122004,0 days 00:01:13.285100,,,,5.0,mean,0.4935591321786498,5000.0,,89.0,,,,,,,,,,,elasticnet,,fast_screen,1,100,,,common_frequency,0.004140701950939807,92.99517792095091,elasticnet,"{""l1_ratio"": 0.4935591321786498, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""mean""}",30,287,287,30,89,287,89,287,0.005333255197819486,68.55,123,fast_screen,"{""top_n"": 89}",success,1,100,expanding,COMPLETE
32,0.008344496623733976,2026-04-21 10:17:48.098807,2026-04-21 10:18:01.243936,0 days 00:00:13.145129,,,,5.0,mean,0.5725550453804041,2000.0,,,0.0002183250722660755,,,,,,,,,,elasticnet,,lasso,3,100,,,common_frequency,0.0071354342094949955,165.8460479717887,elasticnet,"{""l1_ratio"": 0.5725550453804041, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",30,287,287,10,69,287,69,287,0.008344496623733976,5.5,123,lasso,"{""alpha"": 0.0002183250722660755}",success,3,100,expanding,COMPLETE
33,0.010009951966100184,2026-04-21 10:17:59.385451,2026-04-21 10:18:09.755997,0 days 00:00:10.370546,,,,5.0,median,0.514713209618117,2000.0,,,0.0001981523981471677,,,,,,,,,,elasticnet,,lasso,3,120,,,common_frequency,0.007833834996869212,170.70340387627803,elasticnet,"{""l1_ratio"": 0.514713209618117, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""median""}",30,287,287,10,71,287,71,287,0.010009951966100184,3.55,123,lasso,"{""alpha"": 0.0001981523981471677}",success,3,120,expanding,COMPLETE
34,0.005199324571066075,2026-04-21 10:18:02.221841,2026-04-21 10:18:58.931735,0 days 00:00:56.709894,,,,5.0,mean,0.1672662608008741,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.258882296501348e-05,,common_frequency,0.004163974243253826,106.41743837991051,elasticnet,"{""l1_ratio"": 0.1672662608008741, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",30,287,287,30,263,287,263,287,0.005199324571066075,47.18,123,variance_filter,"{""threshold"": 1.258882296501348e-05}",success,1,60,expanding,COMPLETE
