number,value,datetime_start,datetime_complete,duration,params_corr_top_n_k,params_elasticnet_alpha,params_elasticnet_l1,params_enet_cv,params_enet_fill,params_enet_l1_ratio,params_enet_max_iter,params_fa_comp,params_fast_screen_k,params_lasso_alpha,params_lgbm_alpha,params_lgbm_colsample,params_lgbm_lambda,params_lgbm_lr,params_lgbm_max_depth,params_lgbm_min_child,params_lgbm_n_estimators,params_lgbm_num_leaves,params_lgbm_subsample,params_model,params_pca_comp,params_selector,params_step_size,params_train_window,params_variance_threshold,user_attrs_error_message,user_attrs_eval_mode,user_attrs_mae,user_attrs_mape,user_attrs_model,user_attrs_model_params,user_attrs_n_eval_points,user_attrs_n_features_input,user_attrs_n_features_used,user_attrs_n_folds,user_attrs_n_model_used_vars,user_attrs_n_raw_features,user_attrs_n_sel_features,user_attrs_n_trans_features,user_attrs_rmse,user_attrs_runtime_sec,user_attrs_seed,user_attrs_selector_method,user_attrs_selector_params,user_attrs_status,user_attrs_step_size,user_attrs_train_window,user_attrs_window_type,state
72,0.010743012777255935,2026-04-21 21:24:51.463267,2026-04-21 21:25:49.945242,0 days 00:00:58.481975,,,,5.0,mean,0.2698709435608402,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,3.7507480329103128e-06,,common_frequency,0.006373912112348619,131.46151871330426,elasticnet,"{""l1_ratio"": 0.2698709435608402, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,282,287,282,287,0.010743012777255935,55.14,123,variance_filter,"{""threshold"": 3.7507480329103128e-06}",success,1,60,expanding,COMPLETE
73,0.010777870305042346,2026-04-21 21:25:50.092111,2026-04-21 21:26:46.201284,0 days 00:00:56.109173,,,,5.0,mean,0.19114354645947437,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,7.002100115839888e-06,,common_frequency,0.006505293897741073,132.54022296680134,elasticnet,"{""l1_ratio"": 0.19114354645947437, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,273,287,273,287,0.010777870305042346,52.79,123,variance_filter,"{""threshold"": 7.002100115839888e-06}",success,1,60,expanding,COMPLETE
74,0.006996875632600045,2026-04-21 21:26:46.336985,2026-04-21 21:27:20.029653,0 days 00:00:33.692668,27.0,,,5.0,mean,0.13727278182205047,1000.0,,,,,,,,,,,,,elasticnet,,corr_top_n,1,60,,,common_frequency,0.005117818545648029,92.79090576481256,elasticnet,"{""l1_ratio"": 0.13727278182205047, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,27,287,27,287,0.006996875632600045,30.39,123,corr_top_n,"{""top_n"": 27}",success,1,60,expanding,COMPLETE
75,0.013264324180248898,2026-04-21 21:27:20.154041,2026-04-21 21:27:32.427877,0 days 00:00:12.273836,,,,,,,,,,0.005716412776546111,0.9364639877206417,0.8211614311598865,0.0007227621658639296,0.0013796340299921301,5.0,17.0,378.0,15.0,0.6579896963012004,lightgbm,,lasso,1,120,,,common_frequency,0.00822594166525473,169.66598004747016,lightgbm,"{""n_estimators"": 378, ""learning_rate"": 0.0013796340299921301, ""num_leaves"": 15, ""max_depth"": 5, ""min_child_samples"": 17, ""subsample"": 0.6579896963012004, ""colsample_bytree"": 0.8211614311598865, ""reg_alpha"": 0.9364639877206417, ""reg_lambda"": 0.0007227621658639296}",120,287,287,120,3,287,3,287,0.013264324180248898,8.5,123,lasso,"{""alpha"": 0.005716412776546111}",success,1,120,expanding,COMPLETE
76,0.010723215129858214,2026-04-21 21:27:32.585907,2026-04-21 21:28:32.039973,0 days 00:00:59.454066,,,,5.0,mean,0.35610382941239205,2000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.5127506025374817e-06,,common_frequency,0.006338808641423247,131.3984918335172,elasticnet,"{""l1_ratio"": 0.35610382941239205, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010723215129858214,56.15,123,variance_filter,"{""threshold"": 1.5127506025374817e-06}",success,1,60,expanding,COMPLETE
77,0.007170853389689836,2026-04-21 21:28:32.167936,2026-04-21 21:28:47.153377,0 days 00:00:14.985441,,,,5.0,median,0.16813236569882153,1000.0,11.0,,,,,,,,,,,,elasticnet,,factor_analysis,3,60,,,common_frequency,0.005627105903167773,110.05966917685896,elasticnet,"{""l1_ratio"": 0.16813236569882153, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""median""}",120,287,287,40,11,287,11,287,0.007170853389689836,11.65,123,factor_analysis,"{""n_components"": 11}",success,3,60,expanding,COMPLETE
78,0.00724461149308482,2026-04-21 21:28:47.285238,2026-04-21 21:29:59.068725,0 days 00:01:11.783487,,,,5.0,mean,0.2932024941464078,1000.0,,56.0,,,,,,,,,,,elasticnet,,fast_screen,1,100,,,common_frequency,0.005242915782315723,97.22040743917934,elasticnet,"{""l1_ratio"": 0.2932024941464078, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,56,287,56,287,0.00724461149308482,68.52,123,fast_screen,"{""top_n"": 56}",success,1,100,expanding,COMPLETE
79,0.010728922682747236,2026-04-21 21:29:59.196713,2026-04-21 21:30:58.430399,0 days 00:00:59.233686,,,,5.0,mean,0.2516566720156434,2000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.0242112816559402e-06,,common_frequency,0.006375138401538949,131.78101067063105,elasticnet,"{""l1_ratio"": 0.2516566720156434, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010728922682747236,55.97,123,variance_filter,"{""threshold"": 1.0242112816559402e-06}",success,1,60,expanding,COMPLETE
80,0.012851409347345629,2026-04-21 21:30:58.562351,2026-04-21 21:31:05.046569,0 days 00:00:06.484218,,,,,,,,,,,0.09647066199800991,0.6083840285798225,0.006092351203146131,0.014338967906807956,5.0,41.0,152.0,54.0,0.8440332779221691,lightgbm,,none,1,60,,,common_frequency,0.007905855825306646,155.68618864311188,lightgbm,"{""n_estimators"": 152, ""learning_rate"": 0.014338967906807956, ""num_leaves"": 54, ""max_depth"": 5, ""min_child_samples"": 41, ""subsample"": 0.8440332779221691, ""colsample_bytree"": 0.6083840285798225, ""reg_alpha"": 0.09647066199800991, ""reg_lambda"": 0.006092351203146131}",120,287,287,120,287,287,287,287,0.012851409347345629,2.81,123,none,{},success,1,60,expanding,COMPLETE
81,0.010741763317698758,2026-04-21 21:31:05.213052,2026-04-21 21:32:03.679123,0 days 00:00:58.466071,,,,5.0,mean,0.2802747606487237,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,3.4226642833668678e-06,,common_frequency,0.0063730514685595065,131.44799960253474,elasticnet,"{""l1_ratio"": 0.2802747606487237, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,283,287,283,287,0.010741763317698758,55.24,123,variance_filter,"{""threshold"": 3.4226642833668678e-06}",success,1,60,expanding,COMPLETE
82,0.010733593296985054,2026-04-21 21:32:03.815563,2026-04-21 21:33:02.145979,0 days 00:00:58.330416,,,,5.0,mean,0.4033140437155037,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,5.303652364666321e-06,,common_frequency,0.006369364738017436,131.47554400259006,elasticnet,"{""l1_ratio"": 0.4033140437155037, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,276,287,276,287,0.010733593296985054,55.06,123,variance_filter,"{""threshold"": 5.303652364666321e-06}",success,1,60,expanding,COMPLETE
83,0.013484389412459384,2026-04-21 21:33:02.297691,2026-04-21 21:33:46.750278,0 days 00:00:44.452587,,,,5.0,mean,0.2007532675575549,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,0.0009467699807459412,,common_frequency,0.00872927538605529,172.74184170142894,elasticnet,"{""l1_ratio"": 0.2007532675575549, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,155,287,155,287,0.013484389412459384,41.11,123,variance_filter,"{""threshold"": 0.0009467699807459412}",success,1,60,expanding,COMPLETE
84,0.010724590918572668,2026-04-21 21:33:46.878850,2026-04-21 21:34:45.869584,0 days 00:00:58.990734,,,,5.0,mean,0.30529299592273057,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.9100538613263817e-06,,common_frequency,0.006337746570038136,131.36826354849612,elasticnet,"{""l1_ratio"": 0.30529299592273057, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010724590918572668,55.77,123,variance_filter,"{""threshold"": 1.9100538613263817e-06}",success,1,60,expanding,COMPLETE
85,0.011003450417756175,2026-04-21 21:34:46.000478,2026-04-21 21:34:58.681009,0 days 00:00:12.680531,,,,5.0,mean,0.24379053504658282,1000.0,,,,,,,,,,,,,elasticnet,19.0,pca,3,80,,,common_frequency,0.007739965298278311,148.2640797096099,elasticnet,"{""l1_ratio"": 0.24379053504658282, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,40,19,287,19,287,0.011003450417756175,9.31,123,pca,"{""n_components"": 19}",success,3,80,expanding,COMPLETE
86,0.011611813178839948,2026-04-21 21:34:58.846058,2026-04-21 21:35:42.552388,0 days 00:00:43.706330,,,,3.0,mean,0.11859172304349544,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,2.9206559941681535e-06,,common_frequency,0.007493276562397217,157.26245582672638,elasticnet,"{""l1_ratio"": 0.11859172304349544, ""cv"": 3, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,284,287,284,287,0.011611813178839948,40.49,123,variance_filter,"{""threshold"": 2.9206559941681535e-06}",success,1,60,expanding,COMPLETE
87,0.010853469213629523,2026-04-21 21:35:42.682968,2026-04-21 21:36:31.101055,0 days 00:00:48.418087,,,,5.0,zero,0.2102297502326577,2000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,120,1.7018381209539933e-06,,common_frequency,0.006471959996897758,134.34132622302914,elasticnet,"{""l1_ratio"": 0.2102297502326577, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""zero""}",120,287,287,120,287,287,287,287,0.010853469213629523,45.09,123,variance_filter,"{""threshold"": 1.7018381209539933e-06}",success,1,120,expanding,COMPLETE
88,0.005910487222900086,2026-04-21 21:36:31.227668,2026-04-21 21:38:12.074251,0 days 00:01:40.846583,,,,5.0,mean,0.1719930696685334,5000.0,,77.0,,,,,,,,,,,elasticnet,,fast_screen,1,60,,,common_frequency,0.004479833815844022,82.92543860678225,elasticnet,"{""l1_ratio"": 0.1719930696685334, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""mean""}",120,287,287,120,77,287,77,287,0.005910487222900086,97.47,123,fast_screen,"{""top_n"": 77}",success,1,60,expanding,COMPLETE
89,0.010819037204790216,2026-04-21 21:38:12.205585,2026-04-21 21:39:11.770165,0 days 00:00:59.564580,,,,5.0,median,0.5196347495967185,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,4.635716655976717e-05,,common_frequency,0.006470346733680526,133.57879783736038,elasticnet,"{""l1_ratio"": 0.5196347495967185, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""median""}",120,287,287,120,250,287,250,287,0.010819037204790216,56.23,123,variance_filter,"{""threshold"": 4.635716655976717e-05}",success,1,60,expanding,COMPLETE
90,0.00689771894722421,2026-04-21 21:39:11.909853,2026-04-21 21:39:19.364418,0 days 00:00:07.454565,,0.010072609425337253,0.5877926634914254,5.0,mean,0.26898361236437685,1000.0,,,,,,,,,,,,,elasticnet,,elasticnet,3,60,,,common_frequency,0.005532162368982395,109.80143768307626,elasticnet,"{""l1_ratio"": 0.26898361236437685, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,40,3,287,3,287,0.00689771894722421,4.0,123,elasticnet,"{""alpha"": 0.010072609425337253, ""l1_ratio"": 0.5877926634914254}",success,3,60,expanding,COMPLETE
91,0.010740200445427773,2026-04-21 21:39:19.545916,2026-04-21 21:40:16.126289,0 days 00:00:56.580373,,,,5.0,mean,0.15144214981701087,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.5728542550542484e-06,,common_frequency,0.006422053257679472,132.3669141309456,elasticnet,"{""l1_ratio"": 0.15144214981701087, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010740200445427773,53.22,123,variance_filter,"{""threshold"": 1.5728542550542484e-06}",success,1,60,expanding,COMPLETE
92,0.010808024221869023,2026-04-21 21:40:16.244159,2026-04-21 21:41:09.734010,0 days 00:00:53.489851,,,,5.0,mean,0.11011470608683703,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,5.469588148991371e-06,,common_frequency,0.006548432191992024,133.8301920961682,elasticnet,"{""l1_ratio"": 0.11011470608683703, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,276,287,276,287,0.010808024221869023,50.22,123,variance_filter,"{""threshold"": 5.469588148991371e-06}",success,1,60,expanding,COMPLETE
93,0.010861511800623926,2026-04-21 21:41:09.872631,2026-04-21 21:42:04.268237,0 days 00:00:54.395606,,,,5.0,mean,0.1561672173142405,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,8.923686155074728e-06,,common_frequency,0.006591696896241761,133.42160166728584,elasticnet,"{""l1_ratio"": 0.1561672173142405, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,267,287,267,287,0.010861511800623926,51.1,123,variance_filter,"{""threshold"": 8.923686155074728e-06}",success,1,60,expanding,COMPLETE
94,0.010727948822805132,2026-04-21 21:42:04.391252,2026-04-21 21:42:55.489985,0 days 00:00:51.098733,,,,5.0,mean,0.19263112005319155,1000.0,,,,,,,,,,,,,elasticnet,,none,1,60,,,common_frequency,0.006409608169731698,132.24605132931714,elasticnet,"{""l1_ratio"": 0.19263112005319155, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010727948822805132,47.91,123,none,{},success,1,60,expanding,COMPLETE
95,0.01102554874066946,2026-04-21 21:42:55.613825,2026-04-21 21:43:49.589000,0 days 00:00:53.975175,,,,5.0,mean,0.12995770596010112,2000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,80,2.5593538644883935e-05,,common_frequency,0.006824218881728908,140.86529961835282,elasticnet,"{""l1_ratio"": 0.12995770596010112, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,120,253,287,253,287,0.01102554874066946,50.67,123,variance_filter,"{""threshold"": 2.5593538644883935e-05}",success,1,80,expanding,COMPLETE
96,0.0070391675939361865,2026-04-21 21:43:49.755288,2026-04-21 21:44:23.454753,0 days 00:00:33.699465,26.0,,,5.0,mean,0.6568047489235574,1000.0,,,,,,,,,,,,,elasticnet,,corr_top_n,1,60,,,common_frequency,0.005286270505597006,94.64448159829774,elasticnet,"{""l1_ratio"": 0.6568047489235574, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,26,287,26,287,0.0070391675939361865,30.32,123,corr_top_n,"{""top_n"": 26}",success,1,60,expanding,COMPLETE
97,0.009450492075972376,2026-04-21 21:44:23.599888,2026-04-21 21:44:57.532355,0 days 00:00:33.932467,,,,,,,,,,,0.0005303451475861672,0.7197528070827233,0.1468511576721124,0.07857076959722274,5.0,13.0,394.0,36.0,0.6681609855422094,lightgbm,,variance_filter,1,60,1.1317684530140811e-05,,common_frequency,0.006310613875323672,100.1982910260848,lightgbm,"{""n_estimators"": 394, ""learning_rate"": 0.07857076959722274, ""num_leaves"": 36, ""max_depth"": 5, ""min_child_samples"": 13, ""subsample"": 0.6681609855422094, ""colsample_bytree"": 0.7197528070827233, ""reg_alpha"": 0.0005303451475861672, ""reg_lambda"": 0.1468511576721124}",120,287,287,120,264,287,264,287,0.009450492075972376,30.15,123,variance_filter,"{""threshold"": 1.1317684530140811e-05}",success,1,60,expanding,COMPLETE
98,0.007919173712663858,2026-04-21 21:44:57.662199,2026-04-21 21:45:13.006091,0 days 00:00:15.343892,,,,3.0,mean,0.22708030922198666,1000.0,,,0.0013648631915640567,,,,,,,,,,elasticnet,,lasso,1,100,,,common_frequency,0.005490637679441238,109.52701895747077,elasticnet,"{""l1_ratio"": 0.22708030922198666, ""cv"": 3, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,16,287,16,287,0.007919173712663858,12.08,123,lasso,"{""alpha"": 0.0013648631915640567}",success,1,100,expanding,COMPLETE
99,0.010728537979747137,2026-04-21 21:45:13.133890,2026-04-21 21:45:34.649329,0 days 00:00:21.515439,,,,5.0,mean,0.7327668953144519,2000.0,,,,,,,,,,,,,elasticnet,,variance_filter,3,60,4.410963388149528e-06,,common_frequency,0.006381716082010028,131.83581004956125,elasticnet,"{""l1_ratio"": 0.7327668953144519, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,280,287,280,287,0.010728537979747137,18.26,123,variance_filter,"{""threshold"": 4.410963388149528e-06}",success,3,60,expanding,COMPLETE
100,0.007221292552514727,2026-04-21 21:45:34.773274,2026-04-21 21:46:41.279170,0 days 00:01:06.505896,,,,5.0,mean,0.18345394025232353,1000.0,,54.0,,,,,,,,,,,elasticnet,,fast_screen,1,60,,,common_frequency,0.0051770042314679635,95.89252468636455,elasticnet,"{""l1_ratio"": 0.18345394025232353, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,54,287,54,287,0.007221292552514727,63.2,123,fast_screen,"{""top_n"": 54}",success,1,60,expanding,COMPLETE
101,0.010727330095563179,2026-04-21 21:46:41.434260,2026-04-21 21:47:40.081921,0 days 00:00:58.647661,,,,5.0,mean,0.28428457931714135,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,3.057251102564017e-06,,common_frequency,0.006328702253976487,131.11931751558495,elasticnet,"{""l1_ratio"": 0.28428457931714135, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,283,287,283,287,0.010727330095563179,55.43,123,variance_filter,"{""threshold"": 3.057251102564017e-06}",success,1,60,expanding,COMPLETE
102,0.010725077609726534,2026-04-21 21:47:40.204317,2026-04-21 21:48:39.214077,0 days 00:00:59.009760,,,,5.0,mean,0.3109130434709786,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.307009303252472e-06,,common_frequency,0.006338279212066309,131.40237730600427,elasticnet,"{""l1_ratio"": 0.3109130434709786, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010725077609726534,55.71,123,variance_filter,"{""threshold"": 1.307009303252472e-06}",success,1,60,expanding,COMPLETE
103,0.007487170192593625,2026-04-21 21:48:39.338049,2026-04-21 21:49:17.272090,0 days 00:00:37.934041,,,,5.0,mean,0.3366927691076124,1000.0,10.0,,,,,,,,,,,,elasticnet,,factor_analysis,1,60,,,common_frequency,0.005679885634051934,109.62209542876036,elasticnet,"{""l1_ratio"": 0.3366927691076124, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,10,287,10,287,0.007487170192593625,34.69,123,factor_analysis,"{""n_components"": 10}",success,1,60,expanding,COMPLETE
104,0.010745375014684644,2026-04-21 21:49:17.401696,2026-04-21 21:50:14.736469,0 days 00:00:57.334773,,,,5.0,mean,0.24441809838216616,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,4.146139937026016e-06,,common_frequency,0.006426085857856008,132.21875203297594,elasticnet,"{""l1_ratio"": 0.24441809838216616, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,281,287,281,287,0.010745375014684644,54.01,123,variance_filter,"{""threshold"": 4.146139937026016e-06}",success,1,60,expanding,COMPLETE
105,0.01089275116721431,2026-04-21 21:50:14.868032,2026-04-21 21:51:00.430889,0 days 00:00:45.562857,,,,5.0,zero,0.85414841888453,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,80,2.204158621065965e-06,,common_frequency,0.006462390434612461,134.81511223561827,elasticnet,"{""l1_ratio"": 0.85414841888453, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""zero""}",120,287,287,120,287,287,287,287,0.01089275116721431,42.31,123,variance_filter,"{""threshold"": 2.204158621065965e-06}",success,1,80,expanding,COMPLETE
106,0.010739917955129637,2026-04-21 21:51:00.601215,2026-04-21 21:51:52.310716,0 days 00:00:51.709501,,,,5.0,mean,0.21603214546814184,1000.0,,,,,,,,,,,,,elasticnet,,none,1,60,,,common_frequency,0.006406826082399957,132.03930466962987,elasticnet,"{""l1_ratio"": 0.21603214546814184, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010739917955129637,48.45,123,none,{},success,1,60,expanding,COMPLETE
107,0.011334002840189043,2026-04-21 21:51:52.444659,2026-04-21 21:52:22.568859,0 days 00:00:30.124200,,,,5.0,mean,0.27353815978767404,2000.0,,,,,,,,,,,,,elasticnet,13.0,pca,1,60,,,common_frequency,0.007971987758387514,154.71052478135863,elasticnet,"{""l1_ratio"": 0.27353815978767404, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,120,13,287,13,287,0.011334002840189043,26.84,123,pca,"{""n_components"": 13}",success,1,60,expanding,COMPLETE
108,0.010885134652763633,2026-04-21 21:52:22.705616,2026-04-21 21:52:45.058025,0 days 00:00:22.352409,,,,5.0,median,0.31966921563752865,5000.0,,,,,,,,,,,,,elasticnet,,variance_filter,3,120,1.3935174832130227e-06,,common_frequency,0.006579474833235825,135.82357602251597,elasticnet,"{""l1_ratio"": 0.31966921563752865, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""median""}",120,287,287,40,287,287,287,287,0.010885134652763633,19.02,123,variance_filter,"{""threshold"": 1.3935174832130227e-06}",success,3,120,expanding,COMPLETE
109,0.010759353050580584,2026-04-21 21:52:45.190343,2026-04-21 21:53:41.624486,0 days 00:00:56.434143,,,,5.0,mean,0.15258572705522044,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,3.0350590053820574e-06,,common_frequency,0.006422107505710042,132.15981600718732,elasticnet,"{""l1_ratio"": 0.15258572705522044, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,283,287,283,287,0.010759353050580584,53.07,123,variance_filter,"{""threshold"": 3.0350590053820574e-06}",success,1,60,expanding,COMPLETE
