number,value,datetime_start,datetime_complete,duration,params_corr_top_n_k,params_elasticnet_alpha,params_elasticnet_l1,params_enet_cv,params_enet_fill,params_enet_l1_ratio,params_enet_max_iter,params_fa_comp,params_fast_screen_k,params_lasso_alpha,params_lgbm_alpha,params_lgbm_colsample,params_lgbm_lambda,params_lgbm_lr,params_lgbm_max_depth,params_lgbm_min_child,params_lgbm_n_estimators,params_lgbm_num_leaves,params_lgbm_subsample,params_model,params_pca_comp,params_selector,params_step_size,params_train_window,params_variance_threshold,user_attrs_error_message,user_attrs_eval_mode,user_attrs_mae,user_attrs_mape,user_attrs_model,user_attrs_model_params,user_attrs_n_eval_points,user_attrs_n_features_input,user_attrs_n_features_used,user_attrs_n_folds,user_attrs_n_model_used_vars,user_attrs_n_raw_features,user_attrs_n_sel_features,user_attrs_n_trans_features,user_attrs_rmse,user_attrs_runtime_sec,user_attrs_seed,user_attrs_selector_method,user_attrs_selector_params,user_attrs_status,user_attrs_step_size,user_attrs_train_window,user_attrs_window_type,state
110,0.01269198749343311,2026-04-21 21:53:41.766804,2026-04-21 21:53:54.094463,0 days 00:00:12.327659,,0.004161382930498335,0.3727874197936554,,,,,,,,0.07811792472707212,0.6063858944173606,0.0004888742414513182,0.003103125038040286,-1.0,29.0,156.0,24.0,0.8251865480049567,lightgbm,,elasticnet,1,60,,,common_frequency,0.008029207803761443,153.21104755678843,lightgbm,"{""n_estimators"": 156, ""learning_rate"": 0.003103125038040286, ""num_leaves"": 24, ""max_depth"": -1, ""min_child_samples"": 29, ""subsample"": 0.8251865480049567, ""colsample_bytree"": 0.6063858944173606, ""reg_alpha"": 0.07811792472707212, ""reg_lambda"": 0.0004888742414513182}",120,287,287,120,14,287,14,287,0.01269198749343311,8.47,123,elasticnet,"{""alpha"": 0.004161382930498335, ""l1_ratio"": 0.3727874197936554}",success,1,60,expanding,COMPLETE
111,0.010868653151697239,2026-04-21 21:53:54.267270,2026-04-21 21:54:51.599253,0 days 00:00:57.331983,,,,5.0,mean,0.2321770273985706,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,2.0662939483985534e-05,,common_frequency,0.006722114174025924,139.5930935537222,elasticnet,"{""l1_ratio"": 0.2321770273985706, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,255,287,255,287,0.010868653151697239,53.65,123,variance_filter,"{""threshold"": 2.0662939483985534e-05}",success,1,60,expanding,COMPLETE
112,0.010775581061198972,2026-04-21 21:54:51.729305,2026-04-21 21:55:46.476504,0 days 00:00:54.747199,,,,5.0,mean,0.17510378695646575,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.2275788194566818e-05,,common_frequency,0.006579053660648622,134.67128688035135,elasticnet,"{""l1_ratio"": 0.17510378695646575, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,259,287,259,287,0.010775581061198972,51.43,123,variance_filter,"{""threshold"": 1.2275788194566818e-05}",success,1,60,expanding,COMPLETE
113,0.010869239919955585,2026-04-21 21:55:46.602576,2026-04-21 21:56:38.882276,0 days 00:00:52.279700,,,,5.0,mean,0.10123588169510442,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,9.12100543040544e-06,,common_frequency,0.006617434246350558,134.07030673883048,elasticnet,"{""l1_ratio"": 0.10123588169510442, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,266,287,266,287,0.010869239919955585,49.01,123,variance_filter,"{""threshold"": 9.12100543040544e-06}",success,1,60,expanding,COMPLETE
114,0.011021991216229439,2026-04-21 21:56:39.009408,2026-04-21 21:57:32.865875,0 days 00:00:53.856467,,,,5.0,mean,0.12118159697660075,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,4.337328388583006e-05,,common_frequency,0.00680010788016207,140.7635244159563,elasticnet,"{""l1_ratio"": 0.12118159697660075, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,251,287,251,287,0.011021991216229439,50.6,123,variance_filter,"{""threshold"": 4.337328388583006e-05}",success,1,60,expanding,COMPLETE
115,0.010732637855807681,2026-04-21 21:57:32.997396,2026-04-21 21:58:31.622257,0 days 00:00:58.624861,,,,5.0,mean,0.2577477536588196,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,80,1.9130282403380755e-06,,common_frequency,0.0063811709265091734,131.8143647665562,elasticnet,"{""l1_ratio"": 0.2577477536588196, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010732637855807681,55.25,123,variance_filter,"{""threshold"": 1.9130282403380755e-06}",success,1,80,expanding,COMPLETE
116,0.006830275455011427,2026-04-21 21:58:31.796328,2026-04-21 21:59:45.963273,0 days 00:01:14.166945,,,,3.0,mean,0.29389029299424674,2000.0,,76.0,,,,,,,,,,,elasticnet,,fast_screen,1,60,,,common_frequency,0.004845468756043676,96.09215782810861,elasticnet,"{""l1_ratio"": 0.29389029299424674, ""cv"": 3, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,120,76,287,76,287,0.006830275455011427,70.89,123,fast_screen,"{""top_n"": 76}",success,1,60,expanding,COMPLETE
117,0.010769385208317687,2026-04-21 21:59:46.092695,2026-04-21 22:00:42.707924,0 days 00:00:56.615229,,,,5.0,mean,0.20856779404502934,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,4.957572261712532e-06,,common_frequency,0.006472165906732934,132.35885534405017,elasticnet,"{""l1_ratio"": 0.20856779404502934, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,277,287,277,287,0.010769385208317687,53.35,123,variance_filter,"{""threshold"": 4.957572261712532e-06}",success,1,60,expanding,COMPLETE
118,0.010743100323287982,2026-04-21 22:00:42.833865,2026-04-21 22:01:01.529636,0 days 00:00:18.695771,,,,5.0,mean,0.1445451249860812,1000.0,,,,,,,,,,,,,elasticnet,,none,3,100,,,common_frequency,0.006429383971954708,132.5154694391769,elasticnet,"{""l1_ratio"": 0.1445451249860812, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,40,287,287,287,287,0.010743100323287982,15.59,123,none,{},success,3,100,expanding,COMPLETE
119,0.010717943518178024,2026-04-21 22:01:01.666467,2026-04-21 22:02:01.714218,0 days 00:01:00.047751,,,,5.0,mean,0.46729676315293234,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.2422345421074054e-06,,common_frequency,0.00633508884070689,131.36968534112123,elasticnet,"{""l1_ratio"": 0.46729676315293234, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010717943518178024,56.8,123,variance_filter,"{""threshold"": 1.2422345421074054e-06}",success,1,60,expanding,COMPLETE
120,0.007104990741625105,2026-04-21 22:02:01.848709,2026-04-21 22:02:54.970526,0 days 00:00:53.121817,40.0,,,5.0,mean,0.16340942165368413,2000.0,,,,,,,,,,,,,elasticnet,,corr_top_n,1,60,,,common_frequency,0.005108083340139137,92.54259222869946,elasticnet,"{""l1_ratio"": 0.16340942165368413, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,120,40,287,40,287,0.007104990741625105,49.82,123,corr_top_n,"{""top_n"": 40}",success,1,60,expanding,COMPLETE
121,0.010721182716739061,2026-04-21 22:02:55.141487,2026-04-21 22:03:15.443006,0 days 00:00:20.301519,,,,5.0,mean,0.39240919202968605,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.006337399731340648,131.38628391612542,elasticnet,"{""l1_ratio"": 0.39240919202968605, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,287,287,287,287,0.010721182716739061,17.15,123,none,{},success,3,80,expanding,COMPLETE
122,0.0107223636302336,2026-04-21 22:03:15.574491,2026-04-21 22:03:35.542466,0 days 00:00:19.967975,,,,5.0,mean,0.3703899607065861,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.006338215959928092,131.39330062697232,elasticnet,"{""l1_ratio"": 0.3703899607065861, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,287,287,287,287,0.0107223636302336,16.79,123,none,{},success,3,80,expanding,COMPLETE
123,0.010716579066450047,2026-04-21 22:03:35.675466,2026-04-21 22:03:55.588250,0 days 00:00:19.912784,,,,5.0,mean,0.5944089078308055,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.006334332466332887,131.48529875717787,elasticnet,"{""l1_ratio"": 0.5944089078308055, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,287,287,287,287,0.010716579066450047,16.69,123,none,{},success,3,80,expanding,COMPLETE
124,0.01087495924923939,2026-04-21 22:03:55.719912,2026-04-21 22:04:14.209835,0 days 00:00:18.489923,,,,5.0,zero,0.24516280552352057,2000.0,,,,,,,,,,,,,elasticnet,,variance_filter,3,80,2.4166230621295536e-06,,common_frequency,0.006483115332326908,134.7462450605683,elasticnet,"{""l1_ratio"": 0.24516280552352057, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""zero""}",120,287,287,40,285,287,285,287,0.01087495924923939,15.27,123,variance_filter,"{""threshold"": 2.4166230621295536e-06}",success,3,80,expanding,COMPLETE
125,0.0120979000583603,2026-04-21 22:04:14.334668,2026-04-21 22:04:29.022340,0 days 00:00:14.687672,,,,5.0,mean,0.2796398294821296,1000.0,7.0,,,,,,,,,,,,elasticnet,,factor_analysis,3,80,,,common_frequency,0.007880292821543254,151.9396858015513,elasticnet,"{""l1_ratio"": 0.2796398294821296, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,40,7,287,7,287,0.0120979000583603,11.41,123,factor_analysis,"{""n_components"": 7}",success,3,80,expanding,COMPLETE
126,0.013334236640221635,2026-04-21 22:04:29.188969,2026-04-21 22:04:46.164117,0 days 00:00:16.975148,,,,5.0,mean,0.12843220084713694,1000.0,,,0.08273089836750243,,,,,,,,,,elasticnet,,lasso,1,60,,,common_frequency,0.008319198161745093,172.21702064608394,elasticnet,"{""l1_ratio"": 0.12843220084713694, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,5,287,5,287,0.013334236640221635,13.67,123,lasso,"{""alpha"": 0.08273089836750243}",success,1,60,expanding,COMPLETE
127,0.010886946668423603,2026-04-21 22:04:46.301724,2026-04-21 22:05:40.576936,0 days 00:00:54.275212,,,,5.0,median,0.3537260273470623,5000.0,,,,,,,,,,,,,elasticnet,,none,1,60,,,common_frequency,0.006585392109660196,135.8829561710535,elasticnet,"{""l1_ratio"": 0.3537260273470623, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""median""}",120,287,287,120,287,287,287,287,0.010886946668423603,51.15,123,none,{},success,1,60,expanding,COMPLETE
128,0.010823945148432892,2026-04-21 22:05:40.720383,2026-04-21 22:06:37.683683,0 days 00:00:56.963300,,,,5.0,mean,0.25910710072021126,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,120,1.7080606876216184e-05,,common_frequency,0.006645627649599567,138.02491069952762,elasticnet,"{""l1_ratio"": 0.25910710072021126, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,256,287,256,287,0.010823945148432892,53.67,123,variance_filter,"{""threshold"": 1.7080606876216184e-05}",success,1,120,expanding,COMPLETE
129,0.009886028076979424,2026-04-21 22:06:37.806163,2026-04-21 22:07:11.466359,0 days 00:00:33.660196,,,,,,,,,76.0,,0.005447739422091827,0.8507112664020534,0.015796790454251152,0.01223060068208349,5.0,23.0,349.0,35.0,0.5002543469190593,lightgbm,,fast_screen,1,60,,,common_frequency,0.00589343395163073,74.65741817032936,lightgbm,"{""n_estimators"": 349, ""learning_rate"": 0.01223060068208349, ""num_leaves"": 35, ""max_depth"": 5, ""min_child_samples"": 23, ""subsample"": 0.5002543469190593, ""colsample_bytree"": 0.8507112664020534, ""reg_alpha"": 0.005447739422091827, ""reg_lambda"": 0.015796790454251152}",120,287,287,120,76,287,76,287,0.009886028076979424,29.83,123,fast_screen,"{""top_n"": 76}",success,1,60,expanding,COMPLETE
130,0.011447776074283187,2026-04-21 22:07:11.595606,2026-04-21 22:07:28.203001,0 days 00:00:16.607395,,,,3.0,mean,0.1863023054273204,2000.0,,,,,,,,,,,,,elasticnet,,variance_filter,3,60,7.625198736780596e-06,,common_frequency,0.007270888205311838,151.65038716460023,elasticnet,"{""l1_ratio"": 0.1863023054273204, ""cv"": 3, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,272,287,272,287,0.011447776074283187,13.22,123,variance_filter,"{""threshold"": 7.625198736780596e-06}",success,3,60,expanding,COMPLETE
131,0.010713677467966263,2026-04-21 22:07:28.371103,2026-04-21 22:08:26.981408,0 days 00:00:58.610305,,,,5.0,mean,0.7032535669538564,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.0399731808323877e-06,,common_frequency,0.006332145845422718,131.42047528390924,elasticnet,"{""l1_ratio"": 0.7032535669538564, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010713677467966263,55.27,123,variance_filter,"{""threshold"": 1.0399731808323877e-06}",success,1,60,expanding,COMPLETE
132,0.010714986152913794,2026-04-21 22:08:27.114698,2026-04-21 22:09:26.509883,0 days 00:00:59.395185,,,,5.0,mean,0.6655549225393823,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.5944920499759893e-06,,common_frequency,0.00633313506540122,131.46566387512402,elasticnet,"{""l1_ratio"": 0.6655549225393823, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010714986152913794,56.12,123,variance_filter,"{""threshold"": 1.5944920499759893e-06}",success,1,60,expanding,COMPLETE
133,0.010727591438466196,2026-04-21 22:09:26.645077,2026-04-21 22:10:25.232255,0 days 00:00:58.587178,,,,5.0,mean,0.7526403218416772,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,3.6663996311384825e-06,,common_frequency,0.006365076677736757,131.4615703166193,elasticnet,"{""l1_ratio"": 0.7526403218416772, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,282,287,282,287,0.010727591438466196,55.31,123,variance_filter,"{""threshold"": 3.6663996311384825e-06}",success,1,60,expanding,COMPLETE
134,0.010732197844776348,2026-04-21 22:10:25.363164,2026-04-21 22:11:23.404699,0 days 00:00:58.041535,,,,5.0,mean,0.23078490893280929,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,2.328236126712525e-06,,common_frequency,0.006377480979878211,131.81946556663723,elasticnet,"{""l1_ratio"": 0.23078490893280929, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,286,287,286,287,0.010732197844776348,54.68,123,variance_filter,"{""threshold"": 2.328236126712525e-06}",success,1,60,expanding,COMPLETE
135,0.011322457071128562,2026-04-21 22:11:23.534227,2026-04-21 22:11:53.877467,0 days 00:00:30.343240,,,,5.0,mean,0.6703797943550661,1000.0,,,,,,,,,,,,,elasticnet,13.0,pca,1,60,,,common_frequency,0.007970184627459583,154.65802195862312,elasticnet,"{""l1_ratio"": 0.6703797943550661, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,13,287,13,287,0.011322457071128562,27.05,123,pca,"{""n_components"": 13}",success,1,60,expanding,COMPLETE
136,0.010714510390687023,2026-04-21 22:11:54.053503,2026-04-21 22:12:52.652460,0 days 00:00:58.598957,,,,5.0,mean,0.6922732432973723,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.4148421030307686e-06,,common_frequency,0.006332812920312214,131.46190835941684,elasticnet,"{""l1_ratio"": 0.6922732432973723, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010714510390687023,55.2,123,variance_filter,"{""threshold"": 1.4148421030307686e-06}",success,1,60,expanding,COMPLETE
137,0.010723674994175585,2026-04-21 22:12:52.807884,2026-04-21 22:13:52.251446,0 days 00:00:59.443562,,,,5.0,mean,0.32716490346666915,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,80,1.8896760722246227e-06,,common_frequency,0.006337253195789772,131.38505919759714,elasticnet,"{""l1_ratio"": 0.32716490346666915, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010723674994175585,56.03,123,variance_filter,"{""threshold"": 1.8896760722246227e-06}",success,1,80,expanding,COMPLETE
138,0.010725276752117532,2026-04-21 22:13:52.385757,2026-04-21 22:14:45.409050,0 days 00:00:53.023293,,,,5.0,mean,0.3077346235628948,2000.0,,,,,,,,,,,,,elasticnet,,none,1,60,,,common_frequency,0.006338463341202943,131.40099551738396,elasticnet,"{""l1_ratio"": 0.3077346235628948, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010725276752117532,49.6,123,none,{},success,1,60,expanding,COMPLETE
139,0.01072549412338629,2026-04-21 22:14:45.555050,2026-04-21 22:15:44.802434,0 days 00:00:59.247384,,,,5.0,mean,0.29599624984351597,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.0687846155615897e-06,,common_frequency,0.006338400416467398,131.37922515604114,elasticnet,"{""l1_ratio"": 0.29599624984351597, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.01072549412338629,55.82,123,variance_filter,"{""threshold"": 1.0687846155615897e-06}",success,1,60,expanding,COMPLETE
140,0.010738544716732254,2026-04-21 22:15:44.932205,2026-04-21 22:16:06.374914,0 days 00:00:21.442709,,,,5.0,mean,0.21576774888469114,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,3,100,2.890552103479781e-06,,common_frequency,0.006390059981987222,131.71774561028087,elasticnet,"{""l1_ratio"": 0.21576774888469114, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,40,284,287,284,287,0.010738544716732254,18.06,123,variance_filter,"{""threshold"": 2.890552103479781e-06}",success,3,100,expanding,COMPLETE
141,0.010716731834840777,2026-04-21 22:16:06.552045,2026-04-21 22:16:26.563231,0 days 00:00:20.011186,,,,5.0,mean,0.5875262319081185,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.006334444335256244,131.48645585695857,elasticnet,"{""l1_ratio"": 0.5875262319081185, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,287,287,287,287,0.010716731834840777,16.74,123,none,{},success,3,80,expanding,COMPLETE
142,0.010712280749412438,2026-04-21 22:16:26.704421,2026-04-21 22:16:45.712662,0 days 00:00:19.008241,,,,5.0,mean,0.8526117435594268,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.006331204999703491,131.4421009410482,elasticnet,"{""l1_ratio"": 0.8526117435594268, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,287,287,287,287,0.010712280749412438,15.65,123,none,{},success,3,80,expanding,COMPLETE
143,0.010712768273826325,2026-04-21 22:16:45.850161,2026-04-21 22:17:04.800818,0 days 00:00:18.950657,,,,5.0,mean,0.8099137054311867,2000.0,,,,,,,,,,,,,elasticnet,,none,3,80,,,common_frequency,0.006331540428808001,131.44627799171525,elasticnet,"{""l1_ratio"": 0.8099137054311867, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,287,287,287,287,0.010712768273826325,15.59,123,none,{},success,3,80,expanding,COMPLETE
144,0.013336847958125248,2026-04-21 22:17:04.928852,2026-04-21 22:17:13.468218,0 days 00:00:08.539366,,0.019242636175033474,0.6610573951627945,5.0,mean,0.8256115961983087,2000.0,,,,,,,,,,,,,elasticnet,,elasticnet,3,80,,,common_frequency,0.008322113721744915,172.2962358840565,elasticnet,"{""l1_ratio"": 0.8256115961983087, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,40,5,287,5,287,0.013336847958125248,4.92,123,elasticnet,"{""alpha"": 0.019242636175033474, ""l1_ratio"": 0.6610573951627945}",success,3,80,expanding,COMPLETE
145,0.007423521690745188,2026-04-21 22:17:13.603370,2026-04-21 22:18:36.929252,0 days 00:01:23.325882,,,,5.0,zero,0.7623463355420873,1000.0,,98.0,,,,,,,,,,,elasticnet,,fast_screen,1,60,,,common_frequency,0.0049071960894170735,96.14707294570819,elasticnet,"{""l1_ratio"": 0.7623463355420873, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""zero""}",120,287,287,120,98,287,98,287,0.007423521690745188,79.77,123,fast_screen,"{""top_n"": 98}",success,1,60,expanding,COMPLETE
146,0.010709573198617203,2026-04-21 22:18:37.099115,2026-04-21 22:19:31.187676,0 days 00:00:54.088561,,,,5.0,mean,0.8903920486962311,1000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,1.237069703194829e-06,,common_frequency,0.006328986154556742,131.29576958421453,elasticnet,"{""l1_ratio"": 0.8903920486962311, ""cv"": 5, ""max_iter"": 1000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010709573198617203,50.65,123,variance_filter,"{""threshold"": 1.237069703194829e-06}",success,1,60,expanding,COMPLETE
147,0.010715636812787125,2026-04-21 22:19:31.334015,2026-04-21 22:20:25.888789,0 days 00:00:54.554774,,,,5.0,mean,0.540299782033187,2000.0,,,,,,,,,,,,,elasticnet,,none,1,80,,,common_frequency,0.0063334322704783255,131.35187144681234,elasticnet,"{""l1_ratio"": 0.540299782033187, ""cv"": 5, ""max_iter"": 2000, ""fill_strategy"": ""mean""}",120,287,287,120,287,287,287,287,0.010715636812787125,50.62,123,none,{},success,1,80,expanding,COMPLETE
148,0.01468214020364207,2026-04-21 22:20:26.029193,2026-04-21 22:20:33.464826,0 days 00:00:07.435633,,,,,,,,,,,0.0004920694784786616,0.7668118768537162,0.002304564123313673,0.18766623278284453,10.0,41.0,428.0,56.0,0.6142728629831411,lightgbm,,variance_filter,3,60,0.00010650173427715414,,common_frequency,0.009397186368604569,176.6231797792478,lightgbm,"{""n_estimators"": 428, ""learning_rate"": 0.18766623278284453, ""num_leaves"": 56, ""max_depth"": 10, ""min_child_samples"": 41, ""subsample"": 0.6142728629831411, ""colsample_bytree"": 0.7668118768537162, ""reg_alpha"": 0.0004920694784786616, ""reg_lambda"": 0.002304564123313673}",120,287,287,40,230,287,230,287,0.01468214020364207,3.6,123,variance_filter,"{""threshold"": 0.00010650173427715414}",success,3,60,expanding,COMPLETE
149,0.010655939647698663,2026-04-21 22:20:33.597760,2026-04-21 22:21:32.708962,0 days 00:00:59.111202,,,,5.0,median,0.28169846758075545,5000.0,,,,,,,,,,,,,elasticnet,,variance_filter,1,60,5.919198980611273e-06,,common_frequency,0.00629007577841581,128.20458627715277,elasticnet,"{""l1_ratio"": 0.28169846758075545, ""cv"": 5, ""max_iter"": 5000, ""fill_strategy"": ""median""}",120,287,287,120,276,287,276,287,0.010655939647698663,55.7,123,variance_filter,"{""threshold"": 5.919198980611273e-06}",success,1,60,expanding,COMPLETE
