number,value,datetime_start,datetime_complete,duration,params_ae_dim,params_corr_top_n_k,params_dfm_factor_order,params_dfm_k_factors,params_elasticnet_alpha,params_elasticnet_l1,params_fa_comp,params_fast_screen_k,params_lasso_alpha,params_pca_comp,params_rolling_window_size,params_selector,params_step_size,params_train_window,params_window_type,user_attrs_dfm_factor_order,user_attrs_dfm_k_factors,user_attrs_mae,user_attrs_mixed_frequency,user_attrs_n_eval_points,user_attrs_n_folds,user_attrs_n_model_used_vars,user_attrs_n_raw_features,user_attrs_n_sel_features,user_attrs_n_trans_features,user_attrs_rmse,user_attrs_rolling_window_size,user_attrs_runtime_sec,user_attrs_scale_x,user_attrs_selector_method,user_attrs_selector_params,user_attrs_status,user_attrs_step_size,user_attrs_train_window,user_attrs_window_type,state
0,,2026-04-19 21:06:01.193532,,,,,1,4,,,,77.0,,,80.0,fast_screen,1,60,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
1,,2026-04-19 21:06:01.190571,,,,,1,3,0.00025870406444979046,0.6628799468239251,,,,,,elasticnet,1,80,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
2,,2026-04-19 21:06:01.436052,,,,45.0,1,4,,,,,,,,corr_top_n,3,60,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
3,,2026-04-19 21:06:01.573568,,,,10.0,2,2,,,,,,,,corr_top_n,1,120,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
4,0.016227351094098924,2026-04-19 21:06:01.674765,2026-04-19 22:38:37.379359,0 days 01:32:35.704594,,,2,2,,,,,,7.0,,pca,3,100,expanding,2.0,2.0,0.012075864588639884,False,212.0,71.0,7.0,287.0,7.0,287.0,0.016227351094098924,,5526.82,True,pca,{'n_components': 7},success,3.0,100.0,expanding,COMPLETE
5,0.014491329199430714,2026-04-19 21:06:01.802411,2026-04-19 22:34:44.450854,0 days 01:28:42.648443,,,1,3,,,,,0.9452591346759912,,80.0,lasso,1,100,rolling,1.0,3.0,0.011456743472715136,False,212.0,212.0,5.0,287.0,5.0,287.0,0.014491329199430714,80.0,5261.5,True,lasso,{'alpha': 0.9452591346759912},success,1.0,100.0,rolling,COMPLETE
6,,2026-04-19 21:06:01.956063,,,,,1,4,,,9.0,,,,80.0,factor_analysis,3,60,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
7,,2026-04-19 21:06:02.099158,,,,,3,3,,,,48.0,,,40.0,fast_screen,1,80,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
8,,2026-04-19 21:06:02.256631,,,,22.0,3,4,,,,,,,,corr_top_n,1,60,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
9,,2026-04-19 21:06:02.778413,,,,43.0,1,4,,,,,,,40.0,corr_top_n,1,60,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
10,0.013022985393846326,2026-04-19 23:47:54.866876,2026-04-20 00:31:45.019833,0 days 00:43:50.152957,,,1,3,,,,,,17.0,40.0,pca,3,120,rolling,1.0,3.0,0.010002929941240411,False,192.0,64.0,17.0,287.0,17.0,287.0,0.013022985393846326,40.0,2574.62,True,pca,{'n_components': 17},success,3.0,120.0,rolling,COMPLETE
11,,2026-04-19 23:47:54.999167,,,,,2,3,,,,,,,60.0,none,3,60,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
12,,2026-04-19 23:47:55.104260,,,,,1,2,,,,,,,,none,3,100,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
13,,2026-04-19 23:47:55.234362,,,,,1,2,,,,,,,40.0,none,3,120,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
14,,2026-04-19 23:47:55.340587,,,,17.0,3,1,,,,,,,,corr_top_n,1,100,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
15,0.23511279429279205,2026-04-19 23:47:55.472049,2026-04-20 01:20:34.599695,0 days 01:32:39.127646,,,1,1,,,,,,12.0,,pca,3,60,expanding,1.0,1.0,0.037575918867752835,False,252.0,84.0,12.0,287.0,12.0,287.0,0.23511279429279205,,5533.88,True,pca,{'n_components': 12},success,3.0,60.0,expanding,COMPLETE
16,,2026-04-19 23:47:55.617954,,,,48.0,2,3,,,,,,,60.0,corr_top_n,1,120,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
17,,2026-04-19 23:47:55.833623,,,15.0,,2,3,,,,,,,,autoencoder,1,80,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
18,,2026-04-19 23:47:55.995868,,,,,2,4,,,,70.0,,,40.0,fast_screen,3,80,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
19,0.0452403873147701,2026-04-19 23:47:56.160672,2026-04-20 00:50:20.849938,0 days 01:02:24.689266,,,1,3,0.0027605068880863855,0.13609277427821764,,,,,60.0,elasticnet,3,100,rolling,1.0,3.0,0.019314435915670225,False,212.0,71.0,19.0,287.0,19.0,287.0,0.0452403873147701,60.0,3696.32,True,elasticnet,"{'alpha': 0.0027605068880863855, 'l1_ratio': 0.13609277427821764}",success,3.0,100.0,rolling,COMPLETE
20,,2026-04-20 02:16:43.039078,,,,,2,2,,,,96.0,,,80.0,fast_screen,3,80,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
21,,2026-04-20 02:16:43.173126,,,,,1,2,,,11.0,,,,80.0,factor_analysis,3,120,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
22,,2026-04-20 02:16:43.364988,,,17.0,,1,4,,,,,,,,autoencoder,1,100,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
23,,2026-04-20 02:16:43.497299,,,,,3,4,,,,69.0,,,,fast_screen,3,120,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
24,0.014118805892726943,2026-04-20 02:16:43.628624,2026-04-20 03:13:05.835848,0 days 00:56:22.207224,,,2,3,,,,,0.04080353979678375,,80.0,lasso,3,120,rolling,2.0,3.0,0.010740204154990985,False,192.0,64.0,5.0,287.0,5.0,287.0,0.014118805892726943,80.0,3327.94,True,lasso,{'alpha': 0.04080353979678375},success,3.0,120.0,rolling,COMPLETE
25,,2026-04-20 02:16:43.762238,,,,,2,4,,,,,0.4145416315947699,,80.0,lasso,3,100,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
26,,2026-04-20 02:16:43.933139,,,,,1,4,,,15.0,,,,,factor_analysis,3,60,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
27,,2026-04-20 02:16:44.064806,,,,,1,4,,,,,,17.0,,pca,3,80,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
28,0.014790430530295934,2026-04-20 02:16:44.196582,2026-04-20 03:05:40.756581,0 days 00:48:56.559999,,,1,1,0.12105865206049994,0.5211903313152656,,,,,,elasticnet,3,100,expanding,1.0,1.0,0.011502960398745522,False,212.0,71.0,5.0,287.0,5.0,287.0,0.014790430530295934,,2880.18,True,elasticnet,"{'alpha': 0.12105865206049994, 'l1_ratio': 0.5211903313152656}",success,3.0,100.0,expanding,COMPLETE
29,,2026-04-20 02:16:44.330374,,,10.0,,2,2,,,,,,,,autoencoder,1,60,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
30,,2026-04-20 10:42:28.890643,,,,,1,1,,,,,,18.0,,pca,3,100,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
31,,2026-04-20 10:42:29.029749,,,,,2,4,0.3511472428138012,0.3075833263074681,,,,,60.0,elasticnet,1,120,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
32,,2026-04-20 10:42:29.167591,,,,,3,2,,,,,,,,none,3,100,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
33,,2026-04-20 10:42:29.321605,,,,,1,2,0.09562560785103168,0.3517938222106637,,,,,40.0,elasticnet,3,60,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
34,,2026-04-20 10:42:29.457044,,,,,2,1,,,,52.0,,,,fast_screen,1,80,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
35,,2026-04-20 10:42:29.623528,,,,38.0,3,4,,,,,,,60.0,corr_top_n,3,60,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
36,,2026-04-20 10:42:29.769669,,,,22.0,3,1,,,,,,,40.0,corr_top_n,3,60,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
37,,2026-04-20 10:42:29.904013,,,,,1,4,,,,28.0,,,60.0,fast_screen,1,80,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
38,,2026-04-20 10:42:30.041935,,,,,2,3,,,,,0.12922285491452612,,,lasso,1,100,expanding,,,,,,,,,,,,,,,,,,,,,RUNNING
39,,2026-04-20 10:42:30.177786,,,15.0,,2,2,,,,,,,40.0,autoencoder,1,80,rolling,,,,,,,,,,,,,,,,,,,,,RUNNING
40,0.015681055336232125,2026-04-20 10:50:46.620728,2026-04-20 10:54:13.688414,0 days 00:03:27.067686,,,2,2,,,,,0.15115583394228238,,60.0,lasso,3,80,rolling,2.0,2.0,0.012238761004493988,False,232.0,78.0,5.0,287.0,5.0,287.0,0.015681055336232125,60.0,204.08,True,lasso,{'alpha': 0.15115583394228238},success,3.0,80.0,rolling,COMPLETE
